Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt

Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
{'total_loss': 1.6405985053776595, 'domain_loss': 0.2169991588273317, 'prod_pred_acc_max': 0.814964493966861, 'react_pred_acc_each': 0.8264245713295999, 'react_pred_acc': 0.6700825587437215}
====epoch 10
Iteration:   0%|          | 0/1083 [00:00<?, ?it/s]Iteration:   0%|          | 1/1083 [00:00<06:09,  2.93it/s]Iteration:   0%|          | 2/1083 [00:00<05:55,  3.04it/s]Iteration:   0%|          | 3/1083 [00:00<05:42,  3.15it/s]Iteration:   0%|          | 4/1083 [00:01<05:22,  3.35it/s]Iteration:   0%|          | 5/1083 [00:01<05:20,  3.37it/s]Iteration:   1%|          | 6/1083 [00:01<05:35,  3.21it/s]Iteration:   1%|          | 7/1083 [00:02<05:45,  3.11it/s]Iteration:   1%|          | 8/1083 [00:02<05:42,  3.14it/s]Iteration:   1%|          | 9/1083 [00:02<05:45,  3.11it/s]Iteration:   1%|          | 10/1083 [00:03<05:44,  3.11it/s]Iteration:   1%|          | 11/1083 [00:03<05:48,  3.08it/s]Iteration:   1%|          | 12/1083 [00:03<05:51,  3.05it/s]Iteration:   1%|          | 13/1083 [00:04<05:49,  3.07it/s]Iteration:   1%|▏         | 14/1083 [00:04<05:46,  3.09it/s]Iteration:   1%|▏         | 15/1083 [00:04<05:51,  3.04it/s]Iteration:   1%|▏         | 16/1083 [00:05<05:44,  3.10it/s]Iteration:   2%|▏         | 17/1083 [00:05<05:46,  3.07it/s]Iteration:   2%|▏         | 18/1083 [00:05<05:45,  3.08it/s]Iteration:   2%|▏         | 19/1083 [00:06<05:43,  3.10it/s]Iteration:   2%|▏         | 20/1083 [00:06<05:44,  3.08it/s]Iteration:   2%|▏         | 21/1083 [00:06<05:37,  3.15it/s]Iteration:   2%|▏         | 22/1083 [00:07<05:37,  3.14it/s]Iteration:   2%|▏         | 23/1083 [00:07<05:39,  3.13it/s]Iteration:   2%|▏         | 24/1083 [00:07<05:40,  3.11it/s]Iteration:   2%|▏         | 25/1083 [00:08<05:43,  3.08it/s]Iteration:   2%|▏         | 26/1083 [00:08<05:35,  3.15it/s]Iteration:   2%|▏         | 27/1083 [00:08<05:40,  3.10it/s]Iteration:   3%|▎         | 28/1083 [00:09<05:44,  3.06it/s]Iteration:   3%|▎         | 29/1083 [00:09<05:53,  2.99it/s]Iteration:   3%|▎         | 30/1083 [00:09<05:44,  3.05it/s]Iteration:   3%|▎         | 31/1083 [00:09<05:37,  3.12it/s]Iteration:   3%|▎         | 32/1083 [00:10<05:41,  3.08it/s]Iteration:   3%|▎         | 33/1083 [00:10<05:55,  2.96it/s]Iteration:   3%|▎         | 34/1083 [00:10<05:40,  3.08it/s]Iteration:   3%|▎         | 35/1083 [00:11<05:40,  3.08it/s]Iteration:   3%|▎         | 36/1083 [00:11<05:32,  3.14it/s]Iteration:   3%|▎         | 37/1083 [00:11<05:44,  3.04it/s]Iteration:   4%|▎         | 38/1083 [00:12<05:49,  2.99it/s]Iteration:   4%|▎         | 39/1083 [00:12<05:46,  3.02it/s]Iteration:   4%|▎         | 40/1083 [00:12<05:30,  3.15it/s]Iteration:   4%|▍         | 41/1083 [00:13<05:34,  3.11it/s]Iteration:   4%|▍         | 42/1083 [00:13<05:35,  3.10it/s]Iteration:   4%|▍         | 43/1083 [00:13<05:34,  3.11it/s]Iteration:   4%|▍         | 44/1083 [00:14<05:39,  3.06it/s]Iteration:   4%|▍         | 45/1083 [00:14<05:28,  3.16it/s]Iteration:   4%|▍         | 46/1083 [00:14<05:27,  3.16it/s]Iteration:   4%|▍         | 47/1083 [00:15<05:40,  3.04it/s]Iteration:   4%|▍         | 48/1083 [00:15<05:29,  3.14it/s]Iteration:   5%|▍         | 49/1083 [00:15<05:26,  3.17it/s]Iteration:   5%|▍         | 50/1083 [00:16<05:35,  3.08it/s]Iteration:   5%|▍         | 51/1083 [00:16<05:36,  3.07it/s]Iteration:   5%|▍         | 52/1083 [00:16<05:30,  3.12it/s]Iteration:   5%|▍         | 53/1083 [00:17<05:25,  3.17it/s]Iteration:   5%|▍         | 54/1083 [00:17<05:30,  3.11it/s]Iteration:   5%|▌         | 55/1083 [00:17<05:34,  3.07it/s]Iteration:   5%|▌         | 56/1083 [00:18<05:26,  3.15it/s]Iteration:   5%|▌         | 57/1083 [00:18<05:34,  3.07it/s]Iteration:   5%|▌         | 58/1083 [00:18<05:42,  2.99it/s]Iteration:   5%|▌         | 59/1083 [00:19<05:45,  2.97it/s]Iteration:   6%|▌         | 60/1083 [00:19<05:51,  2.91it/s]Iteration:   6%|▌         | 61/1083 [00:19<05:46,  2.95it/s]Iteration:   6%|▌         | 62/1083 [00:20<05:31,  3.08it/s]Iteration:   6%|▌         | 63/1083 [00:20<05:24,  3.15it/s]Iteration:   6%|▌         | 64/1083 [00:20<05:25,  3.13it/s]Iteration:   6%|▌         | 65/1083 [00:21<05:27,  3.11it/s]Iteration:   6%|▌         | 66/1083 [00:21<05:33,  3.05it/s]Iteration:   6%|▌         | 67/1083 [00:21<05:31,  3.06it/s]Iteration:   6%|▋         | 68/1083 [00:22<05:29,  3.08it/s]Iteration:   6%|▋         | 69/1083 [00:22<05:27,  3.09it/s]Iteration:   6%|▋         | 70/1083 [00:22<05:24,  3.12it/s]Iteration:   7%|▋         | 71/1083 [00:22<05:25,  3.11it/s]Iteration:   7%|▋         | 72/1083 [00:23<05:31,  3.05it/s]Iteration:   7%|▋         | 73/1083 [00:23<05:24,  3.11it/s]Iteration:   7%|▋         | 74/1083 [00:23<05:26,  3.09it/s]Iteration:   7%|▋         | 75/1083 [00:24<05:27,  3.08it/s]Iteration:   7%|▋         | 76/1083 [00:24<05:25,  3.10it/s]Iteration:   7%|▋         | 77/1083 [00:24<05:21,  3.13it/s]Iteration:   7%|▋         | 78/1083 [00:25<05:27,  3.07it/s]Iteration:   7%|▋         | 79/1083 [00:25<05:19,  3.14it/s]Iteration:   7%|▋         | 80/1083 [00:25<05:18,  3.15it/s]Iteration:   7%|▋         | 81/1083 [00:26<05:20,  3.13it/s]Iteration:   8%|▊         | 82/1083 [00:26<05:33,  3.01it/s]Iteration:   8%|▊         | 83/1083 [00:26<05:31,  3.02it/s]Iteration:   8%|▊         | 84/1083 [00:27<05:23,  3.09it/s]Iteration:   8%|▊         | 85/1083 [00:27<05:23,  3.08it/s]Iteration:   8%|▊         | 86/1083 [00:27<05:26,  3.06it/s]Iteration:   8%|▊         | 87/1083 [00:28<05:32,  3.00it/s]Iteration:   8%|▊         | 88/1083 [00:28<05:23,  3.07it/s]Iteration:   8%|▊         | 89/1083 [00:28<05:18,  3.12it/s]Iteration:   8%|▊         | 90/1083 [00:29<05:17,  3.13it/s]Iteration:   8%|▊         | 91/1083 [00:29<05:13,  3.16it/s]Iteration:   8%|▊         | 92/1083 [00:29<05:13,  3.16it/s]Iteration:   9%|▊         | 93/1083 [00:30<05:16,  3.13it/s]Iteration:   9%|▊         | 94/1083 [00:30<05:17,  3.11it/s]Iteration:   9%|▉         | 95/1083 [00:30<05:22,  3.07it/s]Iteration:   9%|▉         | 96/1083 [00:31<05:25,  3.03it/s]Iteration:   9%|▉         | 97/1083 [00:31<05:22,  3.06it/s]Iteration:   9%|▉         | 98/1083 [00:31<05:17,  3.10it/s]Iteration:   9%|▉         | 99/1083 [00:32<05:18,  3.09it/s]Iteration:   9%|▉         | 100/1083 [00:32<05:16,  3.10it/s]Iteration:   9%|▉         | 101/1083 [00:32<05:13,  3.13it/s]Iteration:   9%|▉         | 102/1083 [00:32<05:16,  3.10it/s]Iteration:  10%|▉         | 103/1083 [00:33<05:14,  3.11it/s]Iteration:  10%|▉         | 104/1083 [00:33<05:12,  3.13it/s]Iteration:  10%|▉         | 105/1083 [00:33<05:19,  3.06it/s]Iteration:  10%|▉         | 106/1083 [00:34<05:28,  2.98it/s]Iteration:  10%|▉         | 107/1083 [00:34<05:21,  3.04it/s]Iteration:  10%|▉         | 108/1083 [00:34<05:27,  2.97it/s]Iteration:  10%|█         | 109/1083 [00:35<05:31,  2.94it/s]Iteration:  10%|█         | 110/1083 [00:35<05:18,  3.05it/s]Iteration:  10%|█         | 111/1083 [00:35<05:17,  3.06it/s]Iteration:  10%|█         | 112/1083 [00:36<05:11,  3.12it/s]Iteration:  10%|█         | 113/1083 [00:36<05:15,  3.08it/s]Iteration:  11%|█         | 114/1083 [00:36<05:15,  3.07it/s]Iteration:  11%|█         | 115/1083 [00:37<05:12,  3.10it/s]Iteration:  11%|█         | 116/1083 [00:37<05:22,  2.99it/s]Iteration:  11%|█         | 117/1083 [00:37<05:15,  3.06it/s]Iteration:  11%|█         | 118/1083 [00:38<05:18,  3.03it/s]Iteration:  11%|█         | 119/1083 [00:38<05:15,  3.06it/s]Iteration:  11%|█         | 120/1083 [00:38<05:16,  3.04it/s]Iteration:  11%|█         | 121/1083 [00:39<05:08,  3.12it/s]Iteration:  11%|█▏        | 122/1083 [00:39<05:02,  3.18it/s]Iteration:  11%|█▏        | 123/1083 [00:39<05:05,  3.14it/s]Iteration:  11%|█▏        | 124/1083 [00:40<05:12,  3.07it/s]Iteration:  12%|█▏        | 125/1083 [00:40<05:05,  3.13it/s]Iteration:  12%|█▏        | 126/1083 [00:40<05:04,  3.14it/s]Iteration:  12%|█▏        | 127/1083 [00:41<05:00,  3.18it/s]Iteration:  12%|█▏        | 128/1083 [00:41<05:03,  3.14it/s]Iteration:  12%|█▏        | 129/1083 [00:41<04:55,  3.23it/s]Iteration:  12%|█▏        | 130/1083 [00:42<04:53,  3.24it/s]Iteration:  12%|█▏        | 131/1083 [00:42<05:06,  3.11it/s]Iteration:  12%|█▏        | 132/1083 [00:42<05:03,  3.13it/s]Iteration:  12%|█▏        | 133/1083 [00:43<05:03,  3.13it/s]Iteration:  12%|█▏        | 134/1083 [00:43<05:01,  3.15it/s]Iteration:  12%|█▏        | 135/1083 [00:43<05:04,  3.12it/s]Iteration:  13%|█▎        | 136/1083 [00:43<05:01,  3.15it/s]Iteration:  13%|█▎        | 137/1083 [00:44<05:01,  3.14it/s]Iteration:  13%|█▎        | 138/1083 [00:44<05:07,  3.08it/s]Iteration:  13%|█▎        | 139/1083 [00:44<05:01,  3.14it/s]Iteration:  13%|█▎        | 140/1083 [00:45<05:03,  3.10it/s]Iteration:  13%|█▎        | 141/1083 [00:45<05:09,  3.04it/s]Iteration:  13%|█▎        | 142/1083 [00:45<04:57,  3.17it/s]Iteration:  13%|█▎        | 143/1083 [00:46<05:01,  3.11it/s]Iteration:  13%|█▎        | 144/1083 [00:46<05:04,  3.08it/s]Iteration:  13%|█▎        | 145/1083 [00:46<04:56,  3.17it/s]Iteration:  13%|█▎        | 146/1083 [00:47<05:06,  3.06it/s]Iteration:  14%|█▎        | 147/1083 [00:47<05:02,  3.09it/s]Iteration:  14%|█▎        | 148/1083 [00:47<04:59,  3.12it/s]Iteration:  14%|█▍        | 149/1083 [00:48<05:02,  3.09it/s]Iteration:  14%|█▍        | 150/1083 [00:48<05:04,  3.07it/s]Iteration:  14%|█▍        | 151/1083 [00:48<05:01,  3.09it/s]Iteration:  14%|█▍        | 152/1083 [00:49<05:01,  3.09it/s]Iteration:  14%|█▍        | 153/1083 [00:49<05:08,  3.02it/s]Iteration:  14%|█▍        | 154/1083 [00:49<05:07,  3.02it/s]Iteration:  14%|█▍        | 155/1083 [00:50<05:09,  3.00it/s]Iteration:  14%|█▍        | 156/1083 [00:50<05:09,  2.99it/s]Iteration:  14%|█▍        | 157/1083 [00:50<05:17,  2.91it/s]Iteration:  15%|█▍        | 158/1083 [00:51<05:09,  2.99it/s]Iteration:  15%|█▍        | 159/1083 [00:51<05:11,  2.97it/s]Iteration:  15%|█▍        | 160/1083 [00:51<05:13,  2.94it/s]Iteration:  15%|█▍        | 161/1083 [00:52<05:15,  2.93it/s]Iteration:  15%|█▍        | 162/1083 [00:52<05:13,  2.94it/s]Iteration:  15%|█▌        | 163/1083 [00:52<05:06,  3.00it/s]Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
