Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')Iteration:  30%|███       | 328/1083 [01:46<04:01,  3.12it/s]Iteration:  30%|███       | 329/1083 [01:46<03:58,  3.16it/s]Iteration:  30%|███       | 330/1083 [01:47<04:00,  3.13it/s]Iteration:  31%|███       | 331/1083 [01:47<03:58,  3.15it/s]Iteration:  31%|███       | 332/1083 [01:47<03:58,  3.15it/s]Iteration:  31%|███       | 333/1083 [01:48<03:58,  3.15it/s]Iteration:  31%|███       | 334/1083 [01:48<03:59,  3.13it/s]Iteration:  31%|███       | 335/1083 [01:48<04:04,  3.06it/s]Iteration:  31%|███       | 336/1083 [01:49<04:01,  3.09it/s]Iteration:  31%|███       | 337/1083 [01:49<04:01,  3.09it/s]Iteration:  31%|███       | 338/1083 [01:49<04:04,  3.05it/s]Iteration:  31%|███▏      | 339/1083 [01:49<03:59,  3.11it/s]Iteration:  31%|███▏      | 340/1083 [01:50<04:02,  3.06it/s]Iteration:  31%|███▏      | 341/1083 [01:50<03:59,  3.10it/s]Iteration:  32%|███▏      | 342/1083 [01:50<03:54,  3.16it/s]Iteration:  32%|███▏      | 343/1083 [01:51<03:42,  3.33it/s]Iteration:  32%|███▏      | 344/1083 [01:51<03:46,  3.26it/s]Iteration:  32%|███▏      | 345/1083 [01:51<03:49,  3.22it/s]Iteration:  32%|███▏      | 346/1083 [01:52<03:57,  3.10it/s]Iteration:  32%|███▏      | 347/1083 [01:52<03:59,  3.07it/s]Iteration:  32%|███▏      | 348/1083 [01:52<04:00,  3.06it/s]Iteration:  32%|███▏      | 349/1083 [01:53<03:49,  3.20it/s]Iteration:  32%|███▏      | 350/1083 [01:53<03:47,  3.22it/s]Iteration:  32%|███▏      | 351/1083 [01:53<03:47,  3.21it/s]Iteration:  33%|███▎      | 352/1083 [01:54<03:49,  3.18it/s]Iteration:  33%|███▎      | 353/1083 [01:54<03:52,  3.13it/s]Iteration:  33%|███▎      | 354/1083 [01:54<03:49,  3.18it/s]Iteration:  33%|███▎      | 355/1083 [01:55<04:01,  3.02it/s]Iteration:  33%|███▎      | 356/1083 [01:55<04:09,  2.91it/s]Iteration:  33%|███▎      | 357/1083 [01:55<04:12,  2.87it/s]Iteration:  33%|███▎      | 358/1083 [01:56<04:24,  2.74it/s]Iteration:  33%|███▎      | 359/1083 [01:56<04:17,  2.81it/s]Iteration:  33%|███▎      | 360/1083 [01:56<04:12,  2.87it/s]Iteration:  33%|███▎      | 361/1083 [01:57<03:59,  3.01it/s]Iteration:  33%|███▎      | 362/1083 [01:57<03:58,  3.03it/s]Iteration:  34%|███▎      | 363/1083 [01:57<03:48,  3.16it/s]Iteration:  34%|███▎      | 364/1083 [01:58<03:46,  3.17it/s]Iteration:  34%|███▎      | 365/1083 [01:58<03:42,  3.23it/s]Iteration:  34%|███▍      | 366/1083 [01:58<03:41,  3.24it/s]Iteration:  34%|███▍      | 367/1083 [01:59<03:44,  3.19it/s]Iteration:  34%|███▍      | 368/1083 [01:59<03:50,  3.10it/s]Iteration:  34%|███▍      | 369/1083 [01:59<03:55,  3.03it/s]Iteration:  34%|███▍      | 370/1083 [02:00<03:51,  3.08it/s]Iteration:  34%|███▍      | 371/1083 [02:00<03:51,  3.08it/s]Iteration:  34%|███▍      | 372/1083 [02:00<03:55,  3.02it/s]Iteration:  34%|███▍      | 373/1083 [02:01<03:53,  3.04it/s]Iteration:  35%|███▍      | 374/1083 [02:01<03:50,  3.07it/s]Iteration:  35%|███▍      | 375/1083 [02:01<03:58,  2.97it/s]Iteration:  35%|███▍      | 376/1083 [02:02<03:59,  2.95it/s]Iteration:  35%|███▍      | 377/1083 [02:02<03:53,  3.03it/s]Iteration:  35%|███▍      | 378/1083 [02:02<03:46,  3.11it/s]Iteration:  35%|███▍      | 379/1083 [02:02<03:47,  3.10it/s]Iteration:  35%|███▌      | 380/1083 [02:03<03:45,  3.11it/s]Iteration:  35%|███▌      | 381/1083 [02:03<03:50,  3.04it/s]Iteration:  35%|███▌      | 382/1083 [02:03<03:52,  3.02it/s]Iteration:  35%|███▌      | 383/1083 [02:04<03:47,  3.08it/s]Iteration:  35%|███▌      | 384/1083 [02:04<03:40,  3.17it/s]Iteration:  36%|███▌      | 385/1083 [02:04<03:42,  3.14it/s]Iteration:  36%|███▌      | 386/1083 [02:05<03:40,  3.16it/s]Iteration:  36%|███▌      | 387/1083 [02:05<03:43,  3.12it/s]Iteration:  36%|███▌      | 388/1083 [02:05<03:53,  2.98it/s]Iteration:  36%|███▌      | 389/1083 [02:06<03:55,  2.95it/s]Iteration:  36%|███▌      | 390/1083 [02:06<03:53,  2.97it/s]Iteration:  36%|███▌      | 391/1083 [02:06<03:43,  3.10it/s]Iteration:  36%|███▌      | 392/1083 [02:07<03:39,  3.15it/s]Iteration:  36%|███▋      | 393/1083 [02:07<03:43,  3.08it/s]Iteration:  36%|███▋      | 394/1083 [02:07<03:43,  3.09it/s]Iteration:  36%|███▋      | 395/1083 [02:08<03:49,  3.00it/s]Iteration:  37%|███▋      | 396/1083 [02:08<03:44,  3.06it/s]Iteration:  37%|███▋      | 397/1083 [02:08<03:57,  2.89it/s]Iteration:  37%|███▋      | 398/1083 [02:09<03:53,  2.94it/s]Iteration:  37%|███▋      | 399/1083 [02:09<03:49,  2.98it/s]Iteration:  37%|███▋      | 400/1083 [02:09<03:55,  2.90it/s]Iteration:  37%|███▋      | 401/1083 [02:10<04:02,  2.81it/s]Iteration:  37%|███▋      | 402/1083 [02:10<04:08,  2.74it/s]Iteration:  37%|███▋      | 403/1083 [02:11<04:03,  2.80it/s]Iteration:  37%|███▋      | 404/1083 [02:11<03:54,  2.90it/s]Iteration:  37%|███▋      | 405/1083 [02:11<03:47,  2.98it/s]Iteration:  37%|███▋      | 406/1083 [02:12<03:45,  3.00it/s]Iteration:  38%|███▊      | 407/1083 [02:12<03:44,  3.01it/s]Iteration:  38%|███▊      | 408/1083 [02:12<03:39,  3.08it/s]Iteration:  38%|███▊      | 409/1083 [02:12<03:31,  3.19it/s]Iteration:  38%|███▊      | 410/1083 [02:13<03:30,  3.20it/s]Iteration:  38%|███▊      | 411/1083 [02:13<03:33,  3.15it/s]Iteration:  38%|███▊      | 412/1083 [02:13<03:36,  3.09it/s]Iteration:  38%|███▊      | 413/1083 [02:14<03:29,  3.21it/s]Iteration:  38%|███▊      | 414/1083 [02:14<03:28,  3.21it/s]Iteration:  38%|███▊      | 415/1083 [02:14<03:24,  3.27it/s]Iteration:  38%|███▊      | 416/1083 [02:15<03:25,  3.24it/s]Iteration:  39%|███▊      | 417/1083 [02:15<03:23,  3.27it/s]Iteration:  39%|███▊      | 418/1083 [02:15<03:29,  3.17it/s]Iteration:  39%|███▊      | 419/1083 [02:16<03:31,  3.13it/s]Iteration:  39%|███▉      | 420/1083 [02:16<03:31,  3.14it/s]Iteration:  39%|███▉      | 421/1083 [02:16<03:34,  3.08it/s]Iteration:  39%|███▉      | 422/1083 [02:17<03:34,  3.08it/s]Iteration:  39%|███▉      | 423/1083 [02:17<03:29,  3.14it/s]Iteration:  39%|███▉      | 424/1083 [02:17<03:31,  3.12it/s]Iteration:  39%|███▉      | 425/1083 [02:17<03:28,  3.15it/s]Iteration:  39%|███▉      | 426/1083 [02:18<03:26,  3.18it/s]Iteration:  39%|███▉      | 427/1083 [02:18<03:34,  3.06it/s]Iteration:  40%|███▉      | 428/1083 [02:19<03:39,  2.99it/s]Iteration:  40%|███▉      | 429/1083 [02:19<03:36,  3.02it/s]Iteration:  40%|███▉      | 430/1083 [02:19<03:39,  2.97it/s]Iteration:  40%|███▉      | 431/1083 [02:20<03:36,  3.01it/s]Iteration:  40%|███▉      | 432/1083 [02:20<03:40,  2.95it/s]Iteration:  40%|███▉      | 433/1083 [02:20<03:38,  2.97it/s]Iteration:  40%|████      | 434/1083 [02:21<03:34,  3.03it/s]Iteration:  40%|████      | 435/1083 [02:21<03:32,  3.05it/s]Iteration:  40%|████      | 436/1083 [02:21<03:30,  3.08it/s]Iteration:  40%|████      | 437/1083 [02:21<03:26,  3.12it/s]Iteration:  40%|████      | 438/1083 [02:22<03:24,  3.15it/s]Iteration:  41%|████      | 439/1083 [02:22<03:09,  3.39it/s]Iteration:  41%|████      | 440/1083 [02:22<03:20,  3.21it/s]Iteration:  41%|████      | 441/1083 [02:23<03:25,  3.13it/s]Iteration:  41%|████      | 442/1083 [02:23<03:28,  3.07it/s]Iteration:  41%|████      | 443/1083 [02:23<03:25,  3.12it/s]Iteration:  41%|████      | 444/1083 [02:24<03:30,  3.04it/s]Iteration:  41%|████      | 445/1083 [02:24<03:27,  3.08it/s]Iteration:  41%|████      | 446/1083 [02:24<03:29,  3.04it/s]Iteration:  41%|████▏     | 447/1083 [02:25<03:28,  3.05it/s]Iteration:  41%|████▏     | 448/1083 [02:25<03:27,  3.06it/s]Iteration:  41%|████▏     | 449/1083 [02:25<03:30,  3.02it/s]Iteration:  42%|████▏     | 450/1083 [02:26<03:29,  3.02it/s]Iteration:  42%|████▏     | 451/1083 [02:26<03:29,  3.01it/s]Iteration:  42%|████▏     | 452/1083 [02:26<03:25,  3.07it/s]Iteration:  42%|████▏     | 453/1083 [02:27<03:23,  3.09it/s]Iteration:  42%|████▏     | 454/1083 [02:27<03:27,  3.04it/s]Iteration:  42%|████▏     | 455/1083 [02:27<03:21,  3.11it/s]Iteration:  42%|████▏     | 456/1083 [02:28<03:23,  3.08it/s]Iteration:  42%|████▏     | 457/1083 [02:28<03:22,  3.10it/s]Iteration:  42%|████▏     | 458/1083 [02:28<03:24,  3.06it/s]Iteration:  42%|████▏     | 459/1083 [02:29<03:18,  3.14it/s]Iteration:  42%|████▏     | 460/1083 [02:29<03:19,  3.13it/s]Iteration:  43%|████▎     | 461/1083 [02:29<03:17,  3.15it/s]Iteration:  43%|████▎     | 462/1083 [02:30<03:19,  3.11it/s]Iteration:  43%|████▎     | 463/1083 [02:30<03:17,  3.14it/s]Iteration:  43%|████▎     | 464/1083 [02:30<03:19,  3.10it/s]Iteration:  43%|████▎     | 465/1083 [02:30<03:16,  3.14it/s]Iteration:  43%|████▎     | 466/1083 [02:31<03:16,  3.14it/s]Iteration:  43%|████▎     | 467/1083 [02:31<03:22,  3.05it/s]Iteration:  43%|████▎     | 468/1083 [02:31<03:23,  3.03it/s]Iteration:  43%|████▎     | 469/1083 [02:32<03:20,  3.07it/s]Iteration:  43%|████▎     | 470/1083 [02:32<03:18,  3.09it/s]Iteration:  43%|████▎     | 471/1083 [02:32<03:21,  3.04it/s]Iteration:  44%|████▎     | 472/1083 [02:33<03:15,  3.12it/s]Iteration:  44%|████▎     | 473/1083 [02:33<03:17,  3.09it/s]Iteration:  44%|████▍     | 474/1083 [02:33<03:13,  3.14it/s]Iteration:  44%|████▍     | 475/1083 [02:34<03:18,  3.07it/s]Iteration:  44%|████▍     | 476/1083 [02:34<03:18,  3.05it/s]Iteration:  44%|████▍     | 477/1083 [02:34<03:18,  3.06it/s]Iteration:  44%|████▍     | 478/1083 [02:35<03:12,  3.14it/s]Iteration:  44%|████▍     | 479/1083 [02:35<03:19,  3.03it/s]Iteration:  44%|████▍     | 480/1083 [02:35<03:22,  2.98it/s]Iteration:  44%|████▍     | 481/1083 [02:36<03:17,  3.05it/s]Iteration:  45%|████▍     | 482/1083 [02:36<03:14,  3.09it/s]Iteration:  45%|████▍     | 483/1083 [02:36<03:13,  3.10it/s]Iteration:  45%|████▍     | 484/1083 [02:37<03:14,  3.08it/s]Iteration:  45%|████▍     | 485/1083 [02:37<03:11,  3.13it/s]Iteration:  45%|████▍     | 486/1083 [02:37<03:09,  3.15it/s]Iteration:  45%|████▍     | 487/1083 [02:38<03:15,  3.05it/s]Iteration:  45%|████▌     | 488/1083 [02:38<03:15,  3.04it/s]Iteration:  45%|████▌     | 489/1083 [02:38<03:12,  3.09it/s]Iteration:  45%|████▌     | 490/1083 [02:39<03:14,  3.05it/s]Iteration:  45%|████▌     | 491/1083 [02:39<03:12,  3.07it/s]
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
